CQUAD4   1871    1       2524    2525    2309    2308
CQUAD4   1872    1       2525    2526    2310    2309
CQUAD4   1873    1       2526    2527    2311    2310
CQUAD4   1874    1       2527    2528    2312    2311
CQUAD4   1875    1       2528    2529    2313    2312
CQUAD4   1876    1       2362    2363    2543    2542
CQUAD4   1877    1       2363    2364    2544    2543
CQUAD4   1878    1       2364    2365    2545    2544
CQUAD4   1879    1       2365    2366    2546    2545
CQUAD4   1880    1       2542    2543    2548    2547
CQUAD4   1881    1       2543    2544    2549    2548
CQUAD4   1882    1       2544    2545    2550    2549
CQUAD4   1883    1       2545    2546    2551    2550
CQUAD4   1884    1       2547    2548    2553    2552
CQUAD4   1885    1       2548    2549    2554    2553
CQUAD4   1886    1       2549    2550    2555    2554
CQUAD4   1887    1       2550    2551    2556    2555
CQUAD4   1888    1       2552    2553    2558    2557
CQUAD4   1889    1       2553    2554    2559    2558
CQUAD4   1890    1       2554    2555    2560    2559
CQUAD4   1891    1       2555    2556    2561    2560
CQUAD4   1892    1       2366    2546    2568    2376
CQUAD4   1893    1       2546    2551    2569    2568
CQUAD4   1894    1       2551    2556    2570    2569
CQUAD4   1895    1       2556    2561    2571    2570
CQUAD4   1896    1       2376    2568    2573    2381
CQUAD4   1897    1       2568    2569    2574    2573
CQUAD4   1898    1       2569    2570    2575    2574
CQUAD4   1899    1       2570    2571    2576    2575
CQUAD4   1900    1       2381    2573    2578    2386
CQUAD4   1901    1       2573    2574    2579    2578
CQUAD4   1902    1       2574    2575    2580    2579
CQUAD4   1903    1       2575    2576    2581    2580
CQUAD4   1904    1       2386    2578    2583    2391
CQUAD4   1905    1       2578    2579    2584    2583
CQUAD4   1906    1       2579    2580    2585    2584
CQUAD4   1907    1       2580    2581    2586    2585
CQUAD4   1908    1       2391    2583    2588    2396
CQUAD4   1909    1       2583    2584    2589    2588
CQUAD4   1910    1       2584    2585    2590    2589
CQUAD4   1911    1       2585    2586    2591    2590
CQUAD4   1912    1       2396    2588    2529    2313
CQUAD4   1913    1       2588    2589    2436    2529
CQUAD4   1914    1       2589    2590    2515    2436
CQUAD4   1915    1       2590    2591    2508    2515
CQUAD4   1916    1       2313    2529    2598    2406
CQUAD4   1917    1       2529    2436    2435    2598
CQUAD4   1918    1       2436    2515    2600    2435
CQUAD4   1919    1       2515    2508    2601    2600
CQUAD4   1920    1       2406    2598    2603    2411
CQUAD4   1921    1       2598    2435    2434    2603
CQUAD4   1922    1       2435    2600    2605    2434
CQUAD4   1923    1       2600    2601    2606    2605
CQUAD4   1924    1       2411    2603    2608    2416
CQUAD4   1925    1       2603    2434    2433    2608
CQUAD4   1926    1       2434    2605    2610    2433
CQUAD4   1927    1       2605    2606    2611    2610
CQUAD4   1928    1       2416    2608    2480    2306
CQUAD4   1929    1       2608    2433    2432    2480
CQUAD4   1930    1       2433    2610    2494    2432
CQUAD4   1931    1       2610    2611    2501    2494
CQUAD4   1956    1       2495    2496    2670    2669
CQUAD4   1957    1       2496    2497    2634    2670
CQUAD4   1958    1       2497    2498    2672    2634
CQUAD4   1959    1       2498    2499    2673    2672
CQUAD4   1960    1       2499    2500    2674    2673
CQUAD4   1961    1       2500    2501    2675    2674
CQUAD4   1962    1       2669    2670    2677    2676
CQUAD4   1963    1       2670    2634    2678    2677
CQUAD4   1964    1       2634    2672    2679    2678
CQUAD4   1965    1       2672    2673    2617    2679
CQUAD4   1966    1       2673    2674    2622    2617
CQUAD4   1967    1       2674    2675    2627    2622
CQUAD4   1968    1       2676    2677    2684    2683
CQUAD4   1969    1       2677    2678    2685    2684
CQUAD4   1970    1       2678    2679    2686    2685
CQUAD4   1971    1       2679    2617    2687    2686
CQUAD4   1972    1       2617    2622    2688    2687
CQUAD4   1973    1       2622    2627    2689    2688
CQUAD4   1974    1       2683    2684    2691    2690
CQUAD4   1975    1       2684    2685    2692    2691
CQUAD4   1976    1       2685    2686    2693    2692
CQUAD4   1977    1       2686    2687    2694    2693
CQUAD4   1978    1       2687    2688    2695    2694
CQUAD4   1979    1       2688    2689    2696    2695
CQUAD4   1980    1       2661    2698    2705    2704
CQUAD4   1981    1       2698    2699    2659    2705
CQUAD4   1982    1       2699    2700    2707    2659
CQUAD4   1983    1       2700    2701    2708    2707
CQUAD4   1984    1       2701    2702    2709    2708
CQUAD4   1985    1       2702    2703    2710    2709
CQUAD4   1986    1       2704    2705    2712    2711
CQUAD4   1987    1       2705    2659    2713    2712
CQUAD4   1988    1       2659    2707    2714    2713
CQUAD4   1989    1       2707    2708    2621    2714
CQUAD4   1990    1       2708    2709    2626    2621
CQUAD4   1991    1       2709    2710    2631    2626
CQUAD4   1992    1       2711    2712    2719    2718
CQUAD4   1993    1       2712    2713    2720    2719
CQUAD4   1994    1       2713    2714    2721    2720
CQUAD4   1995    1       2714    2621    2722    2721
CQUAD4   1996    1       2621    2626    2723    2722
CQUAD4   1997    1       2626    2631    2724    2723
CQUAD4   1998    1       2718    2719    2503    2466
CQUAD4   1999    1       2719    2720    2504    2503
CQUAD4   2000    1       2720    2721    2505    2504
CQUAD4   2001    1       2721    2722    2506    2505
CQUAD4   2002    1       2722    2723    2507    2506
CQUAD4   2003    1       2723    2724    2508    2507
CQUAD4   2004    1       2557    2558    2738    2737
CQUAD4   2005    1       2558    2559    2739    2738
CQUAD4   2006    1       2559    2560    2740    2739
CQUAD4   2007    1       2560    2561    2741    2740
CQUAD4   2008    1       2737    2738    2743    2742
CQUAD4   2009    1       2738    2739    2744    2743
CQUAD4   2010    1       2739    2740    2745    2744
CQUAD4   2011    1       2740    2741    2746    2745
CQUAD4   2012    1       2742    2743    2748    2747
CQUAD4   2013    1       2743    2744    2749    2748
CQUAD4   2014    1       2744    2745    2750    2749
CQUAD4   2015    1       2745    2746    2751    2750
CQUAD4   2016    1       2747    2748    2753    2752
CQUAD4   2017    1       2748    2749    2754    2753
CQUAD4   2018    1       2749    2750    2755    2754
CQUAD4   2019    1       2750    2751    2756    2755
CQUAD4   2020    1       2561    2741    2763    2571
CQUAD4   2021    1       2741    2746    2764    2763
CQUAD4   2022    1       2746    2751    2765    2764
CQUAD4   2023    1       2751    2756    2766    2765
CQUAD4   2024    1       2571    2763    2768    2576
CQUAD4   2025    1       2763    2764    2769    2768
CQUAD4   2026    1       2764    2765    2770    2769
CQUAD4   2027    1       2765    2766    2771    2770
CQUAD4   2028    1       2576    2768    2773    2581
CQUAD4   2029    1       2768    2769    2774    2773
CQUAD4   2030    1       2769    2770    2775    2774
CQUAD4   2031    1       2770    2771    2776    2775
CQUAD4   2032    1       2581    2773    2778    2586
CQUAD4   2033    1       2773    2774    2779    2778
CQUAD4   2034    1       2774    2775    2780    2779
CQUAD4   2035    1       2775    2776    2781    2780
CQUAD4   2036    1       2586    2778    2783    2591
CQUAD4   2037    1       2778    2779    2784    2783
CQUAD4   2038    1       2779    2780    2785    2784
CQUAD4   2039    1       2780    2781    2786    2785
CQUAD4   2040    1       2591    2783    2724    2508
CQUAD4   2041    1       2783    2784    2631    2724
CQUAD4   2042    1       2784    2785    2710    2631
CQUAD4   2043    1       2785    2786    2703    2710
CQUAD4   2044    1       2508    2724    2793    2601
CQUAD4   2045    1       2724    2631    2630    2793
CQUAD4   2046    1       2631    2710    2795    2630
CQUAD4   2047    1       2710    2703    2796    2795
CQUAD4   2048    1       2601    2793    2798    2606
CQUAD4   2049    1       2793    2630    2629    2798
CQUAD4   2050    1       2630    2795    2800    2629
CQUAD4   2051    1       2795    2796    2801    2800
CQUAD4   2052    1       2606    2798    2803    2611
CQUAD4   2053    1       2798    2629    2628    2803
CQUAD4   2054    1       2629    2800    2805    2628
CQUAD4   2055    1       2800    2801    2806    2805
CQUAD4   2056    1       2611    2803    2675    2501
CQUAD4   2057    1       2803    2628    2627    2675
CQUAD4   2058    1       2628    2805    2689    2627
CQUAD4   2059    1       2805    2806    2696    2689
CQUAD4   9148    1       2690    2691    10941   10940
CQUAD4   9149    1       2691    2692    10942   10941
CQUAD4   9150    1       2692    2693    10943   10942
CQUAD4   9151    1       2693    2694    10944   10943
CQUAD4   9152    1       2694    2695    10945   10944
CQUAD4   9153    1       2695    2696    10946   10945
CQUAD4   9154    1       10940   10941   10948   10947
CQUAD4   9155    1       10941   10942   10949   10948
CQUAD4   9156    1       10942   10943   10950   10949
CQUAD4   9157    1       10943   10944   10951   10950
CQUAD4   9158    1       10944   10945   10952   10951
CQUAD4   9159    1       10945   10946   10953   10952
CQUAD4   9160    1       10947   10948   10955   10954
CQUAD4   9161    1       10948   10949   10956   10955
CQUAD4   9162    1       10949   10950   10957   10956
CQUAD4   9163    1       10950   10951   10958   10957
CQUAD4   9164    1       10951   10952   10959   10958
CQUAD4   9165    1       10952   10953   10960   10959
CQUAD4   9166    1       10954   10955   10962   10961
CQUAD4   9167    1       10955   10956   10963   10962
CQUAD4   9168    1       10956   10957   10964   10963
CQUAD4   9169    1       10957   10958   10965   10964
CQUAD4   9170    1       10958   10959   10966   10965
CQUAD4   9171    1       10959   10960   10967   10966
CQUAD4   9172    1       2661    2698    10976   10975
CQUAD4   9173    1       2698    2699    10977   10976
CQUAD4   9174    1       2699    2700    10978   10977
CQUAD4   9175    1       2700    2701    10979   10978
CQUAD4   9176    1       2701    2702    10980   10979
CQUAD4   9177    1       2702    2703    10981   10980
CQUAD4   9178    1       10975   10976   10983   10982
CQUAD4   9179    1       10976   10977   10984   10983
CQUAD4   9180    1       10977   10978   10985   10984
CQUAD4   9181    1       10978   10979   10986   10985
CQUAD4   9182    1       10979   10980   10987   10986
CQUAD4   9183    1       10980   10981   10988   10987
CQUAD4   9184    1       10982   10983   10990   10989
CQUAD4   9185    1       10983   10984   10991   10990
CQUAD4   9186    1       10984   10985   10992   10991
CQUAD4   9187    1       10985   10986   10993   10992
CQUAD4   9188    1       10986   10987   10994   10993
CQUAD4   9189    1       10987   10988   10995   10994
CQUAD4   9190    1       10989   10990   10997   10996
CQUAD4   9191    1       10990   10991   10998   10997
CQUAD4   9192    1       10991   10992   10999   10998
CQUAD4   9193    1       10992   10993   11000   10999
CQUAD4   9194    1       10993   10994   11001   11000
CQUAD4   9195    1       10994   10995   11002   11001
CQUAD4   9196    1       2752    2753    11009   11008
CQUAD4   9197    1       2753    2754    11010   11009
CQUAD4   9198    1       2754    2755    11011   11010
CQUAD4   9199    1       2755    2756    11012   11011
CQUAD4   9200    1       11008   11009   11014   11013
CQUAD4   9201    1       11009   11010   11015   11014
CQUAD4   9202    1       11010   11011   11016   11015
CQUAD4   9203    1       11011   11012   11017   11016
CQUAD4   9204    1       11013   11014   11019   11018
CQUAD4   9205    1       11014   11015   11020   11019
CQUAD4   9206    1       11015   11016   11021   11020
CQUAD4   9207    1       11016   11017   11022   11021
CQUAD4   9208    1       11018   11019   11024   11023
CQUAD4   9209    1       11019   11020   11025   11024
CQUAD4   9210    1       11020   11021   11026   11025
CQUAD4   9211    1       11021   11022   11027   11026
CQUAD4   9212    1       2696    10946   11034   2806
CQUAD4   9213    1       10946   10953   11035   11034
CQUAD4   9214    1       10953   10960   11036   11035
CQUAD4   9215    1       10960   10967   11037   11036
CQUAD4   9216    1       2806    11034   11039   2801
CQUAD4   9217    1       11034   11035   11040   11039
CQUAD4   9218    1       11035   11036   11041   11040
CQUAD4   9219    1       11036   11037   11042   11041
CQUAD4   9220    1       2801    11039   11044   2796
CQUAD4   9221    1       11039   11040   11045   11044
CQUAD4   9222    1       11040   11041   11046   11045
CQUAD4   9223    1       11041   11042   11047   11046
CQUAD4   9224    1       2796    11044   10981   2703
CQUAD4   9225    1       11044   11045   10988   10981
CQUAD4   9226    1       11045   11046   10995   10988
CQUAD4   9227    1       11046   11047   11002   10995
CQUAD4   9228    1       2703    10981   11054   2786
CQUAD4   9229    1       10981   10988   11055   11054
CQUAD4   9230    1       10988   10995   11056   11055
CQUAD4   9231    1       10995   11002   11057   11056
CQUAD4   9232    1       2786    11054   11059   2781
CQUAD4   9233    1       11054   11055   11060   11059
CQUAD4   9234    1       11055   11056   11061   11060
CQUAD4   9235    1       11056   11057   11062   11061
CQUAD4   9236    1       2781    11059   11064   2776
CQUAD4   9237    1       11059   11060   11065   11064
CQUAD4   9238    1       11060   11061   11066   11065
CQUAD4   9239    1       11061   11062   11067   11066
CQUAD4   9240    1       2776    11064   11069   2771
CQUAD4   9241    1       11064   11065   11070   11069
CQUAD4   9242    1       11065   11066   11071   11070
CQUAD4   9243    1       11066   11067   11072   11071
CQUAD4   9244    1       2771    11069   11074   2766
CQUAD4   9245    1       11069   11070   11075   11074
CQUAD4   9246    1       11070   11071   11076   11075
CQUAD4   9247    1       11071   11072   11077   11076
CQUAD4   9248    1       2766    11074   11012   2756
CQUAD4   9249    1       11074   11075   11017   11012
CQUAD4   9250    1       11075   11076   11022   11017
CQUAD4   9251    1       11076   11077   11027   11022
CQUAD4   9252    1       10961   11084   11089   10962
CQUAD4   9253    1       11084   11085   11090   11089
CQUAD4   9254    1       11085   11086   11091   11090
CQUAD4   9255    1       11086   10996   10997   11091
CQUAD4   9256    1       10962   11089   11094   10963
CQUAD4   9257    1       11089   11090   11095   11094
CQUAD4   9258    1       11090   11091   11096   11095
CQUAD4   9259    1       11091   10997   10998   11096
CQUAD4   9260    1       10963   11094   11099   10964
CQUAD4   9261    1       11094   11095   11100   11099
CQUAD4   9262    1       11095   11096   11101   11100
CQUAD4   9263    1       11096   10998   10999   11101
CQUAD4   9264    1       10964   11099   11104   10965
CQUAD4   9265    1       11099   11100   11105   11104
CQUAD4   9266    1       11100   11101   11106   11105
CQUAD4   9267    1       11101   10999   11000   11106
CQUAD4   9268    1       10965   11104   11109   10966
CQUAD4   9269    1       11104   11105   11110   11109
CQUAD4   9270    1       11105   11106   11111   11110
CQUAD4   9271    1       11106   11000   11001   11111
CQUAD4   9272    1       10966   11109   11037   10967
CQUAD4   9273    1       11109   11110   11042   11037
CQUAD4   9274    1       11110   11111   11047   11042
CQUAD4   9275    1       11111   11001   11002   11047
CQUAD4   9276    1       11023   11119   11126   11024
CQUAD4   9277    1       11119   11120   11127   11126
CQUAD4   9278    1       11120   11121   11128   11127
CQUAD4   9279    1       11121   11122   11129   11128
CQUAD4   9280    1       11122   11123   11130   11129
CQUAD4   9281    1       11123   10998   10999   11130
CQUAD4   9282    1       11024   11126   11133   11025
CQUAD4   9283    1       11126   11127   11134   11133
CQUAD4   9284    1       11127   11128   11135   11134
CQUAD4   9285    1       11128   11129   11136   11135
CQUAD4   9286    1       11129   11130   11137   11136
CQUAD4   9287    1       11130   10999   11000   11137
CQUAD4   9288    1       11025   11133   11140   11026
CQUAD4   9289    1       11133   11134   11141   11140
CQUAD4   9290    1       11134   11135   11142   11141
CQUAD4   9291    1       11135   11136   11143   11142
CQUAD4   9292    1       11136   11137   11144   11143
CQUAD4   9293    1       11137   11000   11001   11144
CQUAD4   9294    1       11026   11140   11077   11027
CQUAD4   9295    1       11140   11141   11072   11077
CQUAD4   9296    1       11141   11142   11067   11072
CQUAD4   9297    1       11142   11143   11062   11067
CQUAD4   9298    1       11143   11144   11057   11062
CQUAD4   9299    1       11144   11001   11002   11057

MAT1   ,  1  ,    <cossan name="RVKEE4" format="%10.4e" original="1" />   , ,        .25 ,  2500. 

GRID     1038           -7.5    -15.    -3.6
GRID     1039           -6.     -15.    -3.6
GRID     1040           -4.5    -15.    -3.6
GRID     1041           -3.     -15.    -3.6
GRID     1042           -1.5    -15.    -3.6
GRID*    1043                           2.23517-7       -15.
*       -3.6
GRID     1044           1.5     -15.    -3.6
GRID     1045           3.      -15.    -3.6
GRID     1046           4.5     -15.    -3.6
GRID     1047           6.      -15.    -3.6
GRID     1048           7.5     -15.    -3.6
GRID     1049           9.      -15.    -3.6
GRID     1050           10.5    -15.    -3.6
GRID     1051           12.     -15.    -3.6
GRID     1052           13.5    -15.    -3.6
GRID     1053           15.     -15.    -3.6
GRID     1060           -7.5    -13.5   -3.6
GRID     1075           15.     -13.5   -3.6
GRID     1082           -7.5    -12.    -3.6
GRID     1097           15.     -12.    -3.6
GRID     1104           -7.5    -10.5   -3.6
GRID     1119           15.     -10.5   -3.6
GRID     1126           -7.5    -9.     -3.6
GRID     1141           15.     -9.     -3.6
GRID     1148           -7.5    -7.5    -3.6
GRID     1163           15.     -7.5    -3.6
GRID     1170           -7.5    -6.     -3.6
GRID     1185           15.     -6.     -3.6
GRID     1192           -7.5    -4.5    -3.6
GRID*    1197                           2.23517-7       -4.5
*       -3.6
GRID     1199           3.      -4.5    -3.6
GRID     1207           15.     -4.5    -3.6
GRID     1214           -7.5    -3.     -3.6
GRID*    1219                           2.23517-7       -3.
*       -3.6
GRID     1221           3.      -3.     -3.6
GRID     1224           7.5     -3.     -3.6
GRID     1229           15.     -3.     -3.6
GRID     1236           -7.5    -1.5    -3.6
GRID*    1241                           2.23517-7       -1.5
*       -3.6
GRID     1243           3.      -1.5    -3.6
GRID     1246           7.5     -1.5    -3.6
GRID     1251           15.     -1.5    -3.6
GRID*    1258                           -7.5            7.15256-7
*       -3.6
GRID*    1263                           2.23517-7       7.15256-7
*       -3.6
GRID*    1264                           1.5             7.15256-7
*       -3.6
GRID*    1265                           3.              7.15256-7
*       -3.6
GRID*    1266                           4.5             7.15256-7
*       -3.6
GRID*    1267                           6.              7.15256-7
*       -3.6
GRID*    1268                           7.5             7.15256-7
*       -3.6
GRID*    1273                           15.             7.15256-7
*       -3.6
GRID     1280           -7.5    1.5     -3.6
GRID     1295           15.     1.5     -3.6
GRID     1302           -7.5    3.      -3.6
GRID     1317           15.     3.      -3.6
GRID     1324           -7.5    4.5     -3.6
GRID     1339           15.     4.5     -3.6
GRID     1346           -7.5    6.      -3.6
GRID     1361           15.     6.      -3.6
GRID     1368           -7.5    7.5     -3.6
GRID     1369           -6.     7.5     -3.6
GRID     1370           -4.5    7.5     -3.6
GRID     1371           -3.     7.5     -3.6
GRID     1372           -1.5    7.5     -3.6
GRID*    1373                           2.23517-7       7.5
*       -3.6
GRID     1374           1.5     7.5     -3.6
GRID     1375           3.      7.5     -3.6
GRID     1376           4.5     7.5     -3.6
GRID     1377           6.      7.5     -3.6
GRID     1378           7.5     7.5     -3.6
GRID     1379           9.      7.5     -3.6
GRID     1380           10.5    7.5     -3.6
GRID     1381           12.     7.5     -3.6
GRID     1382           13.5    7.5     -3.6
GRID     1383           15.     7.5     -3.6
GRID     1469           15.     -15.    -1.8
GRID     1470           15.     -13.5   -1.8
GRID     1471           15.     -12.    -1.8
GRID     1472           15.     -10.5   -1.8
GRID     1473           15.     -9.     -1.8
GRID     1474           15.     -7.5    -1.8
GRID     1475           15.     -6.     -1.8
GRID     1476           15.     -4.5    -1.8
GRID     1477           15.     -3.     -1.8
GRID     1478           15.     -1.5    -1.8
GRID*    1479                           15.             -8.9407-7
*       -1.8
GRID     1480           15.     1.5     -1.8
GRID     1481           15.     3.      -1.8
GRID     1482           15.     4.5     -1.8
GRID     1483           15.     6.      -1.8
GRID     1484           15.     7.5     -1.8
GRID     1485           15.     -15.     0.
GRID     1486           15.     -13.5    0.
GRID     1487           15.     -12.     0.
GRID     1488           15.     -10.5    0.
GRID     1489           15.     -9.      0.
GRID     1490           15.     -7.5     0.
GRID     1491           15.     -6.      0.
GRID     1492           15.     -4.5     0.
GRID     1493           15.     -3.      0.
GRID     1494           15.     -1.5     0.
GRID*    1495                           15.             -8.9407-7
*        0.
GRID     1496           15.     1.5      0.
GRID     1497           15.     3.       0.
GRID     1498           15.     4.5      0.
GRID     1499           15.     6.       0.
GRID     1500           15.     7.5      0.
GRID     1517           -7.5    -15.    -1.8
GRID     1518           -7.5    -13.5   -1.8
GRID     1519           -7.5    -12.    -1.8
GRID     1520           -7.5    -10.5   -1.8
GRID     1521           -7.5    -9.     -1.8
GRID     1522           -7.5    -7.5    -1.8
GRID     1523           -7.5    -6.     -1.8
GRID     1524           -7.5    -4.5    -1.8
GRID     1525           -7.5    -3.     -1.8
GRID     1526           -7.5    -1.5    -1.8
GRID*    1527                           -7.5            -8.9407-7
*       -1.8
GRID     1528           -7.5    1.5     -1.8
GRID     1529           -7.5    3.      -1.8
GRID     1530           -7.5    4.5     -1.8
GRID     1531           -7.5    6.      -1.8
GRID     1532           -7.5    7.5     -1.8
GRID     1533           -7.5    -15.     0.
GRID     1534           -7.5    -13.5    0.
GRID     1535           -7.5    -12.     0.
GRID     1536           -7.5    -10.5    0.
GRID     1537           -7.5    -9.      0.
GRID     1538           -7.5    -7.5     0.
GRID     1539           -7.5    -6.      0.
GRID     1540           -7.5    -4.5     0.
GRID     1541           -7.5    -3.      0.
GRID     1542           -7.5    -1.5     0.
GRID*    1543                           -7.5            -8.9407-7
*        0.
GRID     1544           -7.5    1.5      0.
GRID     1545           -7.5    3.       0.
GRID     1546           -7.5    4.5      0.
GRID     1547           -7.5    6.       0.
GRID     1548           -7.5    7.5      0.
GRID     1553           -6.     7.5     -1.8
GRID     1554           -6.     7.5      0.
GRID     1556           -4.5    7.5     -1.8
GRID     1557           -4.5    7.5      0.
GRID     1559           -3.     7.5     -1.8
GRID     1560           -3.     7.5      0.
GRID     1562           -1.5    7.5     -1.8
GRID     1563           -1.5    7.5      0.
GRID*    1565                           -4.47035-7      7.5
*       -1.8
GRID*    1566                           -4.47035-7      7.5
*        0.
GRID     1568           1.5     7.5     -1.8
GRID     1569           1.5     7.5      0.
GRID     1571           3.      7.5     -1.8
GRID     1572           3.      7.5      0.
GRID     1574           4.5     7.5     -1.8
GRID     1575           4.5     7.5      0.
GRID     1577           6.      7.5     -1.8
GRID     1578           6.      7.5      0.
GRID     1580           7.5     7.5     -1.8
GRID     1581           7.5     7.5      0.
GRID     1583           9.      7.5     -1.8
GRID     1584           9.      7.5      0.
GRID     1586           10.5    7.5     -1.8
GRID     1587           10.5    7.5      0.
GRID     1589           12.     7.5     -1.8
GRID     1590           12.     7.5      0.
GRID     1592           13.5    7.5     -1.8
GRID     1593           13.5    7.5      0.
GRID     1601           -6.     -15.    -1.8
GRID     1602           -6.     -15.     0.
GRID     1604           -4.5    -15.    -1.8
GRID     1605           -4.5    -15.     0.
GRID     1607           -3.     -15.    -1.8
GRID     1608           -3.     -15.     0.
GRID     1610           -1.5    -15.    -1.8
GRID     1611           -1.5    -15.     0.
GRID*    1613                           -4.47035-7      -15.
*       -1.8
GRID*    1614                           -4.47035-7      -15.
*        0.
GRID     1616           1.5     -15.    -1.8
GRID     1617           1.5     -15.     0.
GRID     1619           3.      -15.    -1.8
GRID     1620           3.      -15.     0.
GRID     1622           4.5     -15.    -1.8
GRID     1623           4.5     -15.     0.
GRID     1625           6.      -15.    -1.8
GRID     1626           6.      -15.     0.
GRID     1628           7.5     -15.    -1.8
GRID     1629           7.5     -15.     0.
GRID     1631           9.      -15.    -1.8
GRID     1632           9.      -15.     0.
GRID     1634           10.5    -15.    -1.8
GRID     1635           10.5    -15.     0.
GRID     1637           12.     -15.    -1.8
GRID     1638           12.     -15.     0.
GRID     1640           13.5    -15.    -1.8
GRID     1641           13.5    -15.     0.
GRID     1642            0.     -1.5    -1.8
GRID     1646           3.      -1.5    -1.8
GRID     1647            0.     -.75    -1.8
GRID     1651           3.      -.75    -1.8
GRID     1652            0.      0.     -1.8
GRID     1653           .75      0.     -1.8
GRID     1654           1.5      0.     -1.8
GRID     1655           2.25     0.     -1.8
GRID     1656           3.       0.     -1.8
GRID     1659            0.     -3.     -2.7
GRID     1684           3.      -3.     -.9
GRID     1686           3.      -4.5     0.
GRID     1688            0.     -3.75   -3.6
GRID     1690            0.     -2.25   -3.6
GRID     1692            0.     -.75    -3.6
GRID     1694            0.     -4.5    -2.7
GRID     1695            0.     -3.75   -2.7
GRID     1697            0.     -2.25   -2.7
GRID     1698            0.     -1.5    -2.7
GRID     1699            0.     -.75    -2.7
GRID     1700            0.      0.     -2.7
GRID     1701            0.     -4.5    -1.8
GRID     1702            0.     -3.75   -1.8
GRID     1703            0.     -3.     -1.8
GRID     1704            0.     -2.25   -1.8
GRID     1708            0.     -4.5    -.9
GRID     1709            0.     -3.75   -.9
GRID     1710            0.     -3.     -.9
GRID     1711            0.     -2.25   -.9
GRID     1712            0.     -1.5    -.9
GRID     1713            0.     -.75    -.9
GRID     1714            0.      0.     -.9
GRID     1715            0.     -4.5     0.
GRID     1716            0.     -3.75    0.
GRID     1717            0.     -3.      0.
GRID     1718            0.     -2.25    0.
GRID     1719            0.     -1.5     0.
GRID     1720            0.     -.75     0.
GRID     1721            0.      0.      0.
GRID     1723           3.      -3.75    0.
GRID     1724           3.      -3.      0.
GRID     1725           3.      -2.25    0.
GRID     1726           3.      -1.5     0.
GRID     1727           3.      -.75     0.
GRID     1728           3.       0.      0.
GRID     1729           3.      -4.5    -.9
GRID     1730           3.      -3.75   -.9
GRID     1732           3.      -2.25   -.9
GRID     1733           3.      -1.5    -.9
GRID     1734           3.      -.75    -.9
GRID     1735           3.       0.     -.9
GRID     1736           3.      -4.5    -1.8
GRID     1737           3.      -3.75   -1.8
GRID     1738           3.      -3.     -1.8
GRID     1739           3.      -2.25   -1.8
GRID     1743           3.      -4.5    -2.7
GRID     1744           3.      -3.75   -2.7
GRID     1745           3.      -3.     -2.7
GRID     1746           3.      -2.25   -2.7
GRID     1747           3.      -1.5    -2.7
GRID     1748           3.      -.75    -2.7
GRID     1749           3.       0.     -2.7
GRID     1751           3.      -3.75   -3.6
GRID     1753           3.      -2.25   -3.6
GRID     1755           3.      -.75    -3.6
GRID     1758           7.5     -2.25   -3.6
GRID     1760           7.5     -.75    -3.6
GRID     1762           7.5     -3.     -2.7
GRID     1763           7.5     -2.25   -2.7
GRID     1764           7.5     -1.5    -2.7
GRID     1765           7.5     -.75    -2.7
GRID     1766           7.5      0.     -2.7
GRID     1767           7.5     -3.     -1.8
GRID     1768           7.5     -2.25   -1.8
GRID     1769           7.5     -1.5    -1.8
GRID     1770           7.5     -.75    -1.8
GRID     1771           7.5      0.     -1.8
GRID     1772           7.5     -3.     -.9
GRID     1773           7.5     -2.25   -.9
GRID     1774           7.5     -1.5    -.9
GRID     1775           7.5     -.75    -.9
GRID     1776           7.5      0.     -.9
GRID     1777           7.5     -3.      0.
GRID     1778           7.5     -2.25    0.
GRID     1779           7.5     -1.5     0.
GRID     1780           7.5     -.75     0.
GRID     1781           7.5      0.      0.
GRID     1787           6.75     0.     -3.6
GRID     1788           6.75     0.     -2.7
GRID     1789           6.75     0.     -1.8
GRID     1790           6.75     0.     -.9
GRID     1791           6.75     0.      0.
GRID     1793           6.       0.     -2.7
GRID     1794           6.       0.     -1.8
GRID     1795           6.       0.     -.9
GRID     1796           6.       0.      0.
GRID     1797           5.25     0.     -3.6
GRID     1798           5.25     0.     -2.7
GRID     1799           5.25     0.     -1.8
GRID     1800           5.25     0.     -.9
GRID     1801           5.25     0.      0.
GRID     1803           4.5      0.     -2.7
GRID     1804           4.5      0.     -1.8
GRID     1805           4.5      0.     -.9
GRID     1806           4.5      0.      0.
GRID     1807           3.75     0.     -3.6
GRID     1808           3.75     0.     -2.7
GRID     1809           3.75     0.     -1.8
GRID     1810           3.75     0.     -.9
GRID     1811           3.75     0.      0.
GRID     1817           2.25     0.     -3.6
GRID     1818           2.25     0.     -2.7
GRID     1820           2.25     0.     -.9
GRID     1821           2.25     0.      0.
GRID     1823           1.5      0.     -2.7
GRID     1825           1.5      0.     -.9
GRID     1826           1.5      0.      0.
GRID     1827           .749999  0.     -3.6
GRID     1828           .749999  0.     -2.7
GRID     1830           .749999  0.     -.9
GRID     1831           .749999  0.      0.
GRID     1837            0.     -1.5    1.8
GRID     1841           3.      -1.5    1.8
GRID     1842            0.     -.75    1.8
GRID     1846           3.      -.75    1.8
GRID     1847            0.      0.     1.8
GRID     1848           .75      0.     1.8
GRID     1849           1.5      0.     1.8
